Merk,Soort,Percentage alcohol,Brouwerij
Poorter,abdijbier,"6,5%",Brouwerij Sterkens
Poperings Hommelbier,hoge gisting,"7,5%",Brouwerij Van Eecke
Poperings Nunnebier,hoge gisting,"7,2%",Brouwerij Verhaeghe
Préaris Blond,hoge gisting,6%,Vliegende Paard Brouwers
Préaris Quadrupel,Belgian Strong Ale,10%,Vliegende Paard Brouwers
Préaris IPA,IPA,"6,7%",Vliegende Paard Brouwers
Prima Leroy,tafelbier,"3,25%",Brouwerij Het Sas
Primus,pils,"5,2%",Brouwerij Haacht
Prins van Horne,amber,"7,9%",Vryheytscamme
Prinsesken,"lichtrood, fruitbier","6,5%",Brouwerij Boelens
Puitenkop,IPA,"5,6%",Brouwerij 't Paenhuys
Qantelaar,quadrupel,8%,bierfirma Proefbrouwerij d'oude maalderij
Quadrigenti,blond,"5,6%",bierfirma Montaignu
Quest,blond,9%,Brouwerij De Graal
Queueu de Charrue Ambrée,amber,"5,6%",Brouwerij Verhaeghe Vichte in opdracht van Brouwerij Vanuxeem
Queueu de Charrue Blonde,"blond, hoge gisting","6,6%",Brouwerij Verhaeghe Vichte in opdracht van Brouwerij Vanuxeem
Queueu de Charrue Brune,oud bruin,"5,4%",Brouwerij Verhaeghe Vichte in opdracht van Brouwerij Vanuxeem
Queueu de Charrue Triple,tripel,9%,Brouwerij Van Steenberge in opdracht van Brouwerij Vanuxeem
Quackelbeens Donker,"hoge gisting, chocoladebier","7,1%",Alain Quackelbeen
Quintine Ambrée,hoge gisting,"8,5%",Brasserie Ellezelloise
Quintine Bio Organic,"hoge gisting, biologisch","5,9%",Brasserie Ellezelloise
Quintine Blonde,hoge gisting,8%,Brasserie Ellezelloise
Rader Ambrée,amber,"10,5%",Stokerij Radermacher
Rader Blonde,blond,"6,5%",Stokerij Radermacher
Ramée Amber,"abdijbier, amber","7,5%",Brasserie de Brunehaut
Ramée Triple Blond,"tripel, blond",8%,Brasserie de Brunehaut
Rebel Local,IPA,"8,5%",Brouwersverzet
Redbach,fruitbier,"3,5%",Brouwerij Rodenbach
Redbocq,fruitbier,"3,1%",Brasserie Du Bocq
Redor,pils,5%,Brasserie Dupont
Regal Christmas,bruin,"8,1%",Brasserie Du Bocq
Reinaert Blond,amber,7%,De Proefbrouwerij
Reinaert Grand Cru,amber,"9,5%",De Proefbrouwerij
Reinaert Tripel,blond,9%,De Proefbrouwerij
Reninge Bitter Blond,blond,7%,Seizoensbrouwerij Vandewalle
Reninge Oud Bruin,bruin,6%,Seizoensbrouwerij Vandewalle
Revolucion Mexicana’10,lage gisting,5%,Group John Martin
Ridder,alcoholarm,"2,25%",Brouwerij Het Sas
Riebedebie,tripel,9%,Brouwerij De Bie
Ribaldus blond,blond,"7,5%",bierfirma Ribaldus
Riva Blanche,witbier,5%,Brouwerij Riva
Robustus,quadrupel,10%,Brouwerij Het Gulden Spoor
Rochefort 6,trappist,"7,5%",Abdij Notre-Dame de Saint-Rémy
Rochefort 8,trappist,"9,2%",Abdij Notre-Dame de Saint-Rémy
Rochefort 10,trappist,"11,3%",Abdij Notre-Dame de Saint-Rémy
Rodenbach,oud bruin,"5,2%",Brouwerij Rodenbach
Rodenbach Alexander,oud bruin,6%,Brouwerij Rodenbach
Rodenbach Caractère Rouge,oud bruin,7%,Brouwerij Rodenbach
Rodenbach Grand Cru,oud bruin,6%,Brouwerij Rodenbach
Rodenbach Vintage,oud bruin,7%,Brouwerij Rodenbach
Rogier,speciale belge,"6,5%",Traagwater
Romy Pils,pils,"5,1%",Brouwerij Roman
Romy Luxe,pils,"5,6%",Brouwerij Roman
Ronsischen Dubbel,winterbier,"7,4%",bierfirma Slaapmutske
Ronsischen Tripel,tripel,8%,bierfirma Slaapmutske
Roodebol,fruitbier,"6,6%",Brouwerij Loterbol
Rosdel,amber,"5,8%",Brouwerij Nieuwhuys
Rosé de Gambrinus,"fruitbier, lambiek","5,5%",Brasserie Cantillon
Rose des Remparts,fruitbier,"4,5%",Brasserie La Binchoise
Rosé Max,fruitbier,"4,5%",Brouwerij Bockor
Roste Jeanne,Belgian ale,7%,De Struise Brouwers
Rousse de Brabant,koper-amber,"5,2%",Groep John Martin
RSRV,"biologisch, roodbruin",10%,Brouwerij Jessenhofke
's Lands Souvenirs Du Terroir,bruin,11%,Brouwerij De Landtsheer
Safir,pils,5%,InBev
Saint-Benoît Blonde,"blond, hoge gisting","6,3%",Brasserie du Bocq
Saint-Benoît Brune,"donker, hoge gisting","6,5%",Brasserie du Bocq
Saint-Lamvinus,"fruitbier, lambiek",6%,Brouwerij Cantillon
Saint-Monon Ambrée,amber,"6,5%",Brasserie Saint-Monon
Saint-Monon au Miel,"tripel, honingbier",8%,Brasserie Saint-Monon
Saint-Monon Brune,dubbel,"7,5%",Brasserie Saint-Monon
Saison 1858,saison,"6,4%",Brasserie du Bocq
Saison 1900,"amber, saison","5,2%",Brouwerij Lefebvre
Saison 2000,saison,"6,5%",Brasserie des Légendes
Saison Cazeau,saison,5%,Brasserie de Cazeau
Saison de Dottignies,saison,"5,5%",Brouwerij De Ranke
Saison de la Senne,saison,"4,3%",Brasserie de la Senne
Saison de Mai,saison,"8,3%",Brasserie Saint-Monon
Saison de Pipaix,saison,6%,Brasserie à Vapeur
Saison d'Epeautre,"blond, spelt",6%,Brasserie de Blaugies
Saison d'Erpe-Mere,saison,"6,9%",Brouwerij De Glazen Toren
Saison de Silly,"saison, amber",5%,Brasserie de Silly
Saison Dupont,saison,"6,5%",Brouwerij Dupont
Saison Dupont Bio,"saison, biologisch","5,5%",Brouwerij Dupont
Saison Dupont Cuvée Dry Hopping,saison,"6,5%",Brouwerij Dupont
Saison Regal,"saison, amber","5,5%",Brasserie du Bocq
Saison St-Feuillien,"saison, amber","6,5%",Brasserie Saint-Feuillien
Saison Voisin,"saison, amber",5%,Brasserie des Légendes
Santa Bee,bruin kerstbier,"8,5%",Brouwerij Boelens
Sara Blond,"blond, hoge gisting, boekweit",6%,Brasserie de Silenrieux
Sara Bruin,"bruin, hoge gisting, boekweit",6%,Brasserie de Silenrieux
Sas Brune,hoge gisting,"5,3%",Brouwerij Het Sas
Sas Export,export pils,5%,Brouwerij Het Sas
Sas Pils,pils,5%,Brouwerij Het Sas
Sasbräu,Dortmunder,"6,3%",Brouwerij Het Sas
Satan Gold,"blond, hoge gisting",8%,Brouwerij De Block
Satan Red,Vlaams bruin,8%,Brouwerij De Block
Saxo,hoge gisting,8%,Brasserie Caracole
Schaarbeekse Oude Kriek 3 Fonteinen,"fruitbier, lambiek",5%,Geuzestekerij 3 Fonteinen
Schapenkop,tripel,8%,Brouwerij 't Paenhuys
Scheldepils,pils,5%,de De Scheldebrouwerij
Schoenlappertje,zwarte-bessenbier,5%,De Scheldebrouwerij
Schultenbräu,pils,"4,9%",Aldi
Schuppenboer,tripel,"8,5%",Brouwerij Het Nest
Scotch C.T.S.,scotch,"7,2%",Inbev
Scotch Silly,"hoge gisting, scotch","7,8%",Brasserie de Silly
Seefbier,hoge gisting,"6,5%",Antwerpse Brouw Compagnie
Serafijn Blond,"blond, hoge gisting","6,2%",Microbrouwerij Achilles
Serafijn Donker,"bruin, hoge gisting",8%,Microbrouwerij Achilles
Serafijn Grand Cru,"amber, hoge gisting",9%,Microbrouwerij Achilles
Serafijn Tripel,tripel,8%,Microbrouwerij Achilles
Serafijn Kerstlicht,"amber, kerstbier",7%,Microbrouwerij Achilles
Sernia Brune,"scotch, etiketbier","7,2%",Inbev
Sezoens Blond,"hoge gisting, blond",6%,Brouwerij Martens
Sezoens Quattro,"hoge gisting, amber",8%,Brouwerij Martens
Shark Pants,Double IPA,9%,De Struise Brouwers
Silly Pils,pils,5%,Brasserie de Silly
Silly Pils Bio,"pils, biologisch",5%,Brasserie de Silly
Sinpalsken Blond,hoge gisting,"8,5%",Brouwerij De Cock
Sinpalsken Donker,hoge gisting,"8,5%",Brouwerij De Cock
Sint-Adriaansbier Blond,abdijbier,"6,5%",Brouwerij Van Steenberge
Sint-Adriaansbier Bruin,abdijbier,,Brouwerij Van Steenberge
Sint-Amatus,quadrupel,"10,5%",De Struise Brouwers
Sint Canarus Tripel,tripel,"7,5%",Huisbrouwerij Sint Canarus
Sinterklaas,Blond,"8,5%",Brouwerij Boelens
Sint-Gummarus Dubbel,,7%,Brouwerij Sint-Jozef
Sint-Gummarus Tripel,"hoge gisting, tripel",8%,Brouwerij Sint-Jozef
Sint-Idesbald,hoge gisting,"6,5%",Brouwerij Huyghe
Slaapmutske Blond,"hoge gisting, blond","6,4%",Brouwerij Slaapmutske
Slaapmutske Bruin,"hoge gisting, bruin",6%,Brouwerij Slaapmutske
Slaapmutske Bio Tripel,"biologisch, tripel , goudblond",8%,Brouwerij Slaapmutske
Slaapmutske Hop Collection ft. Kent Goldings,"hoge gisting, single hop",10%,Brouwerij Slaapmutske
Slaapmutske Tripel,"biologisch, tripel , goudblond","8,1%",Brouwerij Slaapmutske
Slaapmutske Christmas,"hoge gisting, kerstbier","7,4%",Brouwerij Slaapmutske
Slaapmutske Dry Hopped Lager,"lage gisting, Dortmunder","5,3%",Brouwerij Slaapmutske
Slaefke,tripel,"7,5%",De Verhuisbrouwerij
Slag Lager,pils,5%,Brouwerij Slaghmuylder
Slaghmuylder's Kerstbier,"lage gisting, blond","5,2%",Brouwerij Slaghmuylder
Slaghmuylder's Paasbier,"lage gisting, blond","5,2%",Brouwerij Slaghmuylder
Slim³,bovengisting,8%,SLIM
Sloeber,hoge gisting,"7,5%",Brouwerij Roman
Smisje Kerst,donker amber,11%,Brouwerij Smisje
Smiske,blond,7%,Brouwerij Smisje
Smiske Bruin,dubbel,7%,Brouwerij Smisje
Smiske Extra,tripel,7%,Brouwerij Smisje
Smiske Winter,donker amber,11%,Brouwerij Smisje
Snaaskerstbier,kerstbier,8%,Brouwerij Deca
Snoek Blond,hoge gisting,"7,5%",“Mout- en Brouwhuis De Snoek”
Snoek Bruin,hoge gisting,"5,5%",“Mout- en Brouwhuis De Snoek”
Snowbuk,saison,6%,Brouwerij Gulden Spoor
Snuffelbeer,"goud, hoge gisting",6%,Brouwerij De Regenboog
Sparta Pils,pils,5%,Brouwerij Van Steenberge
Special 6 Block,"amber, hoge gisting",6%,Brouwerij De Block
Special De Ryck,"hoge gisting, amber","5,5%",Brouwerij De Ryck
Special Extra Export Stout,stout,9%,De Dolle Brouwers
Special Roman,bruin,"5,5%",Brouwerij Roman
Speciale 1900,amber,5%,Brouwerij Haacht
Spéciale de Brabant,pils,"5,3%",Groep John Martin
Speculoos Bier,hoge gisting,8%,Brasserie d'Ecaussinnes
Spelziale,ale,"4,5%",Brasserie Millevertus
Spioenkopje,"fruitbier, witbier",5%,den Haene
Spitfire Oud Balegems,amber,"8,0%",Brouwerij Van Steenberge
St. Bernardus Abt 12,hoge gisting,"10,5%",Brouwerij St. Bernardus
St. Bernardus Christmas Ale,kerstbier,10%,Brouwerij St. Bernardus
St. Bernardus Extra 4,blond seizoensbier,"4,8%",Brouwerij St. Bernardus
St. Bernardus Pater 6,hoge gisting,"6,7%",Brouwerij St. Bernardus
St. Bernardus Prior 8,hoge gisting,8%,Brouwerij St. Bernardus
St. Bernardus Tripel,hoge gisting,8%,Brouwerij St. Bernardus
St. Bernardus Wit,witbier,"5,5%",Brouwerij St. Bernardus
Sint-Idesbald Réserve Ten Duinen Blond,Erkend Belgisch Abdijbier,"6,5%",Brouwerij Huyghe
Sint-Idesbald Réserve Ten Duinen Dubbel,Erkend Belgisch Abdijbier,8%,Brouwerij Huyghe
Sint-Idesbald Réserve Ten Duinen Rousse,Erkend Belgisch Abdijbier,7%,Brouwerij Huyghe
Sint-Idesbald Réserve Ten Duinen Tripel,"Erkend Belgisch Abdijbier, tripel",9%,Brouwerij Huyghe
St. Benoit Blonde,abdijbier,"6,3%",Brasserie du Bocq
St. Benoit Brune,abdijbier,"6,5%",Brasserie du Bocq
St. Feuillien Blonde,Erkend Belgisch Abdijbier,"7,5%",Brouwerij St-Feuillien
St. Feuillien Brune Réserve,Erkend Belgisch Abdijbier,"7,5%",Brouwerij St-Feuillien
Grand Cru St-Feuillien Grand Cru,Erkend Belgisch Abdijbier,"9,5%",Brasserie Saint Feuillien
St. Feuillien Triple,Erkend Belgisch Abdijbier,"8,5%",Brouwerij St-Feuillien
St. Feuillien Cuvée de Noël,"Erkend Belgisch Abdijbier, kerstbier","8,5%",Brouwerij St-Feuillien
St. Firminus Blond,abdijbier,,Brasserie Du Bocq
St. Firminus Bruin,abdijbier,,Brasserie Du Bocq
St. Louis Cassis,fruitbier,"4,5%",Brouwerij Van Honsebrouck
St. Louis Framboise,frambozenbier,"5 en 4,5%",Brouwerij Van Honsebrouck
St. Louis Frambozen,frambozenbier,5%,Brouwerij Van Honsebrouck
St. Louis Gueuze,geuze,"5 en 4,5%",Brouwerij Van Honsebrouck
St. Louis Gueuze Fond Tradition,geuze,5%,Brouwerij Van Honsebrouck
St. Louis Kriek Lambic,kriek,"4,5%",Brouwerij Van Honsebrouck
St. Louis Peche,fruitbier,"3,5%",Brouwerij Van Honsebrouck
St. Louis Premium Cassis,fruitbier,"3,2%",Brouwerij Van Honsebrouck
St. Louis Premium Faro,faro,"3,2%",Brouwerij Van Honsebrouck
St. Louis Premium Framboise,fruitbier,"2,8%",Brouwerij Van Honsebrouck
St. Louis Premium Kriek,kriek,"3,2%",Brouwerij Van Honsebrouck
St. Louis Premium Pêche,fruitbier,"2,6%",Brouwerij Van Honsebrouck
St. Paul Blond,abdijbier,"5,3%",Brouwerij Sterkens
St. Paul Double,abdijbier,"6,9%",Brouwerij Sterkens
St. Paul Speciale,abdijbier,"5,5%",Brouwerij Sterkens
St. Paul Tripel,"abdijbier, tripel",5%,Brouwerij Sterkens
St. Sebastiaan Dark,abdijbier,"6,9%",Brouwerij Sterkens
St. Sebastiaan Grand Cru,abdijbier,"7,6%",Brouwerij Sterkens
Star Blond,blond,"0,4%",Brouwerij Haacht
Steenbrugge Blond,"abdijbier, blond","6,5%",Brouwerij Palm
Steenbrugge Dubbel Bruin,"abdijbier, tripel, bruin","6,5%",Brouwerij Palm
Steenbrugge Tripel,abdijbier,"8,7%",Brouwerij Palm
Steenbrugge Wit,witbier,5%,Brouwerij Palm
Steendonk,witbier,"4,5%",Brouwerij Duvel Moortgat
Steenuilke,hoge gisting,"6,5%",Brouwerij De Rijck
Stella Artois,"pils, lage gisting","5,2%",InBev
Stepa,"tripel, suikervrij",8%,Stepaja bvba
Stille Nacht,donker,12%,De Dolle Brouwers
Stoere Wulp,bruin,"6,5%",De Proefbrouwerij
Stoeren Bonk,amber,"6,3%",Brouwerij Van Steenberge
Stoeren Bonk Blond,blond,8%,Brouwerij Van Steenberge
Stout Leroy,zoete stout,5%,Brouwerij Het Sas
Stoute Bie,donkerbruin,"5,5%",Brouwerij De Bie
Stouterik,stout,"4,5%",Brasserie de la Senne
Straffe Hendrik,"hoge gisting, tripel",9%,Brouwerij De Halve Maan
Straffe Hendrik Quadrupel,"hoge gisting, speciaalbier",11%,Brouwerij De Halve Maan
Straffe Toeback,hoge gisting,"9,5%",Scheldebrouwerij
Straffe Winter,geuze,8%,Geuzestekerij 3 fonteinen
Strandgaper,goud,"6,2%",De Scheldebrouwerij
Strandjuttersbier Mong De Vos,quadrupel,"9,2%",bierfirma Den Haene
Stropken,amber,7%,Brouwerij Bios
Strubbe Pils,pils,"5,2%",Brouwerij Strubbe
Struise Rosse,"hoge gisting, Belgische pale ale",5%,De Struise Brouwers
Struise Witte,hoge gisting,5%,De Struise Brouwers
Struiselensis,"hoge gisting, Belgische blonde ale",7%,De Struise Brouwers
Suma Pils,etiketbier,5%,Brouwerij Het Sas
Super 64,"hoge gisting, amber",5%,Brasserie de Silly
Super des Fagnes Blonde,"hoge gisting, blond","7,5%",Brasserie des Fagnes
Super des Fagnes Brune,"hoge gisting, bruin","7,5%",Brasserie des Fagnes
Super des Fagnes Griottes,"hoge gisting, kriek","4,8%",Brasserie des Fagnes
Super des Fagnes Scotch,"hoge gisting, scotch","7,5%",Brasserie des Fagnes
Super NoAH,IPA,"4,9%",Brouwers Verzet in Brouwerij De Ranke
Superpils,pils,"4,3%",Brouwerij Strubbe
Sur-les-Bois Ambrée,hoge gisting,8%,Brasserie La Botteresse de Sur-les-Bois
Sur-les-Bois Blonde,hoge gisting,7%,Brasserie La Botteresse de Sur-les-Bois
Sur-les-Bois Brune,hoge gisting,9%,Brasserie La Botteresse de Sur-les-Bois
Svea IPA,IPA,5%,De Struise Brouwers
't Baronneke,stout,"6,5%",'t Hofbrouwerijke
't Gaverhopke Blondje,hoge gisting,"6,8%",Brouwerij 't Gaverhopke
't Gaverhopke Bruintje,hoge gisting,"6,8%",Brouwerij 't Gaverhopke
't Gaverhopke Kerstbier,"hoge gisting, kerstbier","6,8%",Brouwerij 't Gaverhopke
't Gaverhopke Kriek,"hoge gisting, fruitbier","6,8%",Brouwerij 't Gaverhopke
't Gaverhopke Paasbier,"hoge gisting, paasbier",8%,Brouwerij 't Gaverhopke
't Schoenlappertje,zwarte-bessenbier,"6,5%",De Scheldebrouwerij
't Smisje + dubbel IPA,IPA,10%,Brouwerij De Regenboog
't Smisje Bananenbier,fruitbier,6%,Brouwerij De Regenboog
't Smisje BBBourgondier,hoge gisting,12%,Brouwerij De Regenboog
't Smisje Blond,hoge gisting,6%,Brouwerij De Regenboog
't Smisje Calva Reserva,hoge gisting,12%,Brouwerij De Regenboog
't Smisje Catherine The Great Imperial Stout,stout,10%,Brouwerij De Regenboog
't Smisje Cuvee 2005,hoge gisting,10%,Brouwerij De Regenboog
't Smisje Dubbel,hoge gisting,9%,Brouwerij De Regenboog
't Smisje Fiori,hoge gisting,7%,Brouwerij De Regenboog
't Smisje Grande Reserva,hoge gisting,11%,Brouwerij De Regenboog
't Smisje Great Reserva,hoge gisting,10%,Brouwerij De Regenboog
't Smisje Halloween,hoge gisting,"10,5%",Brouwerij De Regenboog
't Smisje Honing,honingbier,6%,Brouwerij De Regenboog
't Smisje Honingbier Bruin,honingbier,6%,Brouwerij De Regenboog
't Smisje Kuvee Elektrik 979 W,hoge gisting,9%,Brouwerij De Regenboog
't Smisje Meso,hoge gisting,"2,5%",Brouwerij De Regenboog
't Smisje Sleedoornbier,fruitbier,6%,Brouwerij De Regenboog
't Smisje Sleedoorn Extra,fruitbier,7%,Brouwerij De Regenboog
't Smisje Speciaal,hoge gisting,"10,5%",Brouwerij De Regenboog
't Smisje Tripel,tripel,9%,Brouwerij De Regenboog
't Zelfde,blond,4%,Brouwerij Bosteels
't Zwarte Gat Bier,donkerblond,6%,Brouwerij De Regenboog
Taras Boulba,blond,"4,5%",Brasserie de la Senne
Tatsevoet,speciale belge,6%,Brouwerij Het Alternatief
Tempelier,speciaalbier,6%,Brouwerij Corsendonk
Ter Dolen Armand,blond hoppig,7%,Brouwerij Ter Dolen
Ter Dolen Blond,blond,"6,1%",Kasteelbrouwerij De Dool
Ter Dolen Donker,bruin,"7,1%",Brouwerij Ter Dolen
Ter Dolen Kriek,fruitbier,"4,5%",Brouwerij Ter Dolen
Ter Dolen Tripel,tripel,"8,1%",Brouwerij Ter Dolen
Ter Dolen Winter,winterbier,"9,1%",Brouwerij Ter Dolen
Terracotta,blond,7%,Brouwerij De Regenboog
Thouroutenaere,blond,"8,5%",Alken-Maes
Timmermans Caveau Gueuze,geuze,"5,5%",Brouwerij Timmermans
Timmermans Faro Lambic,faro,4%,Brouwerij Timmermans
Timmermans Framboise Lambic,fruitbier,4%,Brouwerij Timmermans
Timmermans Gueuze Lambic,geuze,5%,Brouwerij Timmermans
Timmermans Kriek Lambic,kriek,4%,Brouwerij Timmermans
Timmermans Kriek Retro,fruitbier,5%,Brouwerij Timmermans
Timmermans Lambicus Blanche,witbier,"4,5%",Brouwerij Timmermans
Timmermans Oude Gueuze,lambiek,"5,5%",Brouwerij Timmermans
Timmermans Oude Kriek,kriekenlambiek,"5,5%",Brouwerij Timmermans
Timmermans Pêche Lambic,fruitbier,4%,Brouwerij Timmermans
Timmermans Strawberry Lambic,fruitbier,4%,Brouwerij Timmermans
Timmermans Warme Kriek,kriek,4%,Brouwerij Timmermans
Tineke Van Heule,hoge gisting,8%,Brouwerij Gulden Spoor
Titje,"hoge gisting, witbier",5%,Brasserie de Silly
Toetëlèr Amber Tripel,tripel,"8,5%",Brouwerij Den Toetëlèr
Toetëlèr Speculaas,speculaasbier,"8,5%",Brouwerij Den Toetëlèr
Toetëlèr Wit,witbier,"5,2%",Brouwerij Den Toetëlèr
Tongerlo Blond,"hoge gisting, abdijbier",6%,Brouwerij Haacht
Tongerlo Bruin,"hoge gisting, abdijbier",6%,Brouwerij Haacht
Tongerlo Christmas,"hoge gisting, abdijbier","6,5%",Brouwerij Haacht
Tongerlo Prior,"hoge gisting, abdijbier",8%,Brouwerij Haacht
Tongerlo Winterbier,"hoge gisting, abdijbier",7%,Brouwerij Haacht
Tonneke,"hoge gisting, amber",5%,Brouwerij Contreras
Toria Blond,hoge gisting,"6,5%",De Hoevebrouwers
Toria Tripel,"hoge gisting, tripel","8,7%",De Hoevebrouwers
Totentrekker,amber,"5,5%",Buitenlust
Tournay,hoge gisting,"6,7%",Brasserie de Cazeau
Tournay de Noël,"stout, kerstbier","8,2%",Brasserie de Cazeau
Tournay Noire,stout,"7,6%",Brasserie de Cazeau
Tournée Générale,spéciale belge,"6,5%",Brouwerij Duvel Moortgat
Tournée Générale Tripel Hop,"blond, hoge gisting","7,5%",Brouwerij Palm
Toverhekske,amber,"5,9%",Brouwerij Walrave
Trammelantje,amber,"6,5%",Bierfirma Den Haene
Trappieter,amber,"6,5%",Bierfirma Trappieter
Tremist,"hoge gisting, blond",6%,Extremis
Triest Blond,hoge gisting,6%,Microbrouwerij Den Triest
Triest Dubbel,hoge gisting,8%,Microbrouwerij Den Triest
Triest Kriek,"witbier, fruitbier","5,2%",Microbrouwerij Den Triest
Triest Tripel,"hoge gisting, tripel","7,5%",Microbrouwerij Den Triest
Triest X-mas,"hoge gisting, kerstbier","8,5%",Microbrouwerij Den Triest
Triomfbier Vooruit,amber,6%,Kunstencentrum Vooruit
Tripel Kanunnik,tripel,"8,2%",Brouwerij en stokerij Wilderen
Tripel Karmeliet,tripel,"8,4%",Brouwerij Bosteels
Tripel Klok,tripel,"8,5%",Brouwerij Boelens
Tripel Trezeke,tripel,"7,5%",Brouwerij Den Triest
Triple de Brabant,"tripel, blond","8,5%",Groep John Martin
Triple Moine,tripel,"7,3%",Brasserie Du Bocq
Triporteur from Heaven,"ale, blond","6,2%",BOMBrewery
Triporteur from Hell,"ale, bruin","6,6%",BOMBrewery
Trisser,tripel,"7,5%",De Verhuisbrouwerij
Triverius,tarwebier,"6,8%",Brouwerij De Graal
Troubadour Blond,blond,"6,5%",Brouwerij The Musketeers
Troubadour Imperial Stout,imperial stout,9%,Brouwerij The Musketeers
Troubadour Magma,tripel India Pale Ale,9%,Brouwerij The Musketeers
Troubadour Obscura,stout,"8,2%",Brouwerij The Musketeers
Troubadour Spéciale,speciale belge,"5,7%",Brouwerij The Musketeers
Troublette,witbier,5%,Brasserie Caracole
TRPL,"hoge gisting, biologisch, tripel",8%,Brouwerij Jessenhofke
Tsjeeses,"hoge gisting, blond",10%,De Struise Brouwers
Tsjeeses Reserva,"hoge gisting, goud",10%,De Struise Brouwers
Tumulus 800,tarwebier,6%,De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Aura,tarwebier,"5,5%",De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Magna,tarwebier,9%,De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Nera,tarwebier,8%,De Proefbrouwerij in opdracht van De Kale Ridders
Turnhoutse Patriot,saison,"6,5%",Hobbybrouwerij Het Nest
Tuverbol,gemengde gisting,11%,Brouwerij Loterbol
Uilenspiegelbier,dubbel,7%,Brouwerij Van Steenberge
Uitzet 1730,tripel,"6,8%",Brouwerij Paeleman
Uitzet Kriekbier,fruitbier,"7,5%",Brouwerij Paeleman
Ulricher Extra,pils,5%,Brouwerij Girardin
Ultra Ambrée,"ale, amber, hoge gisting",7%,Brasserie d'Ecaussinnes
Ultra Fraîche,lichtblond,"3,5%",Brasserie d'Ecaussinnes
Ultra Soif,"blond, hoge gisting",5%,Brasserie d'Ecaussinnes
Ultramour,fruitbier,5%,Brasserie d'Ecaussinnes
Ultra Blonde,blond,8%,Brasserie d'Ecaussinnes
Ultradélice,bruin,8%,Brasserie d'Ecaussinnes
Ultrabrune,donkerbruin,10%,Brasserie d'Ecaussinnes
Unkerzak,,,De Proefbrouwerij
Urchon,hoge gisting,"7,5%",Brasserie des Légendes
Urthel Hop-It,blonde India Pale Ale,"9,5%",Brouwerij De Koningshoeven in opdracht van Brouwerij Urthel
Urthel Hibernus Quentum,tripel,9%,Brouwerij De Leyerth
Urthel Parlus Magnificum,donkerbruin,"7,5%",Brouwerij De Leyerth
Urthel Saisonnière,blond speciaalbier,"6,0%",Brouwerij De Koningshoeven in opdracht van Brouwerij Urthel
Urthel Samaranth,"amberkleurig speciaalbier, hoge gisting","11,5%",Brouwerij De Koningshoeven in opdracht van Brouwerij Urthel
Urthel Tonicum Finiboldus,amber,"7,5%",Brouwerij De Leyerth
Val-Dieu Blonde,Erkend Belgisch abdijbier,6%,Brouwerij Val-Dieu
Val-Dieu Brune,Erkend Belgisch abdijbier,8%,Brouwerij Val-Dieu
Val-Dieu Grand Cru,Erkend Belgisch abdijbier,"10,5%",Brouwerij Val-Dieu
Val-Dieu Triple,"Erkend Belgisch abdijbier, tripel",9%,Brouwerij Val-Dieu
Valeir Blond,"hoge gisting, blond","6,5%",Brouwerij Contreras
Valeir Divers,"hoge gisting, tripel","8,5%",Brouwerij Contreras
Valeir Donker,hoge gisting,"6,5%",Brouwerij Contreras
Valeir Extra,"hoge gisting, IPA","6,5%",Brouwerij Contreras
Vals Paterke,tripel,"8,3%",t'Drankorgel
Vanderghinste oud bruin,West-Vlaams roodbruin,"5,5%",Brouwerij Bockor
Vapeur cochonne,Belgian ale,9%,Brasserie à Vapeur
Vat 44,geuze,8%,Brouwerij Boon
Valeir Donker,hoge gisting,"6,5%",Brouwerij Contreras
Vedett Extra Blond,blond,"5,2%",Brouwerij Duvel Moortgat
Vedett Extra White,witbier,"4,7%",Brouwerij Duvel Moortgat
Vedett Extra ordinary IPA,blond,6%,Brouwerij Duvel Moortgat
Verhaeghe Pils,pils,"5,1%",Brouwerij Verhaeghe
Vicardin,tripel-gueuze,7%,Brouwerij Dilewyns
Vicaris Generaal,hoge gisting,"8,8%",Brouwerij Dilewyns
Vicaris Kerst,"hoge gisting, kerstbier",10%,Brouwerij Dilewyns
Vicaris Tripel,"hoge gisting, tripel","8,5%",Brouwerij Dilewyns
Vicaris Quinto,hoge gisting,5%,Brouwerij Dilewyns
Vichtenaar,roodbruine ale,"5,1%",Brouwerij Verhaeghe
Vieux Bruges Blanche,"etiketbier, witbier","4,5%",Brouwerij Van Honsebrouck
Vieux Bruges Framboise,fruitbier,"5 en 4,5%",Brouwerij Van Honsebrouck
Vieux Bruges Gueuze,geuze,5%,Brouwerij Van Honsebrouck
Vieux Bruges Kriek,etiketbier,"3,2%",Brouwerij Van Honsebrouck
Vieux Bruges Kriek Lambic,etiketbier,5%,Brouwerij Van Honsebrouck
Vieux Bruges Peche,fruitbier,"3,5%",Brouwerij Van Honsebrouck
Vieux Bruxelles Gueuze,etiketbier,5%,Brouwerij Van Honsebrouck
Vieux Bruxelles Kriek,etiketbier,4%,Brouwerij Van Honsebrouck
Vieux Temps,speciale belge,"5,2%",AB Inbev
Villers Tripel,"abdijbier, tripel",8%,Brouwerij Huyghe
Villers Vieille,abdijbier,7%,Brouwerij Huyghe
